0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x62,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //814C
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x62,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //814D
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x62,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //814E
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x62,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //814F
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x12,0x40,0x62,0x40,0x02,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //8150
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x12,0x40,0x62,0x40,0x02,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //8151
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x12,0x40,0x62,0x40,0x02,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //8152
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x12,0x40,0x62,0x40,0x02,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //8153
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x12,0x40,0x62,0x40,0x02,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //8154
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x12,0x40,0x62,0x40,0x02,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //8155
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x12,0x40,0x62,0x40,0x02,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //8156
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x62,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //8157
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x62,0x40,0x00,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00, //8158
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x12,0x40,0x62,0x40,0x02,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //8159
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x12,0x40,0x62,0x40,0x02,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //815A
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x12,0x40,0x62,0x40,0x02,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //8161
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x62,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //8162
0x7a,0x40,0x0a,0x40,0x0b,0xc0,0x12,0x40,0x62,0x40,0x02,0x40,0x04,0x00,0x7f,0xe0,0x10,0x80,0x20,0x40,0x1f,0x80,0x00,0x00, //8163
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x08,0x70,0x70,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //8164
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x08,0x70,0x70,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //8165
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x08,0x70,0x70,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //8166
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x08,0x70,0x70,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //8167
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x08,0x70,0x70,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //8168
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x78,0x70,0x00,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //8169
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x78,0x70,0x00,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //816A
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x78,0x70,0x00,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //816B
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x78,0x70,0x00,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //816C
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x78,0x70,0x00,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //816D
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x78,0x70,0x00,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //816E
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x78,0x70,0x00,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //816F
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x08,0x70,0x70,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00, //8170
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x08,0x70,0x70,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00, //8171
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x08,0x70,0x70,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //8172
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x08,0x70,0x70,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //8173
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x08,0x70,0x70,0x40,0x00,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00, //8174
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x78,0x70,0x00,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //8175
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x78,0x70,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //8176
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x78,0x70,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //8177
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x08,0x70,0x70,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //8178
0x7e,0x40,0x02,0x70,0x02,0x40,0x04,0x40,0x78,0x70,0x00,0x40,0x02,0x00,0x3f,0xe0,0x08,0x80,0x10,0x40,0x0f,0x80,0x00,0x00, //8179
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00, //817A
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //8181
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //8182
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //8183
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //8184
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //8185
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x63,0xc0,0x02,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //8186
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x63,0xc0,0x02,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //8187
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x63,0xc0,0x02,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //8188
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x63,0xc0,0x02,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //8189
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x63,0xc0,0x02,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //818A
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x63,0xc0,0x02,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //818B
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x63,0xc0,0x02,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //818C
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00, //818D
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00, //818E
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //818F
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x40,0x04,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00, //8190
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00, //8191
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00, //8192
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00, //8193
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x63,0xc0,0x02,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //8194
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x63,0xc0,0x02,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //8195
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x63,0xc0,0x02,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //8196
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x0a,0x40,0x13,0xc0,0x62,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //8197
0x7a,0x40,0x0b,0xc0,0x0a,0x40,0x12,0x40,0x63,0xc0,0x02,0x40,0x04,0x00,0x7f,0xe0,0x10,0x80,0x20,0x40,0x1f,0x80,0x00,0x00, //8198
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x08,0x40,0x70,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //8199
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x08,0x40,0x70,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //819A
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x08,0x40,0x70,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //819B
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x08,0x40,0x70,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //819C
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x78,0x40,0x00,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //819D
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x78,0x40,0x00,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //819E
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x78,0x40,0x00,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //819F
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x78,0x40,0x00,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //81A0
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x78,0x40,0x00,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //81A1
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x78,0x40,0x00,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //81A2
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x08,0x40,0x70,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //81A3
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x78,0x40,0x00,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //81A4
0x7e,0x40,0x02,0x40,0x03,0xc0,0x04,0x40,0x78,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //81A5
0x79,0x40,0x09,0x40,0x0f,0x40,0x09,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00, //81A6
0x79,0x40,0x09,0x40,0x0f,0x40,0x09,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //81A7
0x79,0x40,0x09,0x40,0x0f,0x40,0x09,0x40,0x11,0x40,0x61,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //81A8
0x79,0x40,0x09,0x40,0x0f,0x40,0x09,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //81A9
0x79,0x40,0x09,0x40,0x0f,0x40,0x09,0x40,0x11,0x40,0x61,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //81AA
0x79,0x40,0x09,0x40,0x0f,0x40,0x09,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //81AB
0x79,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //81AC
0x79,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //81AD
0x79,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //81AE
0x79,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //81AF
0x79,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //81B0
0x79,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //81B1
0x79,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //81B2
0x79,0x40,0x09,0x40,0x0f,0x40,0x09,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //81B3
0x79,0x40,0x09,0x40,0x0f,0x40,0x09,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00, //81B4
0x79,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //81B5
0x79,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //81B6
0x79,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00, //81B7
0x79,0x40,0x09,0x40,0x0f,0x40,0x09,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //81B8
0x79,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x40,0x04,0x00,0x7f,0xe0,0x10,0x80,0x20,0x40,0x1f,0x80,0x00,0x00, //81B9
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x0b,0xc0,0x70,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //81BA
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x0b,0xc0,0x70,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //81BB
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x0b,0xc0,0x70,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //81BC
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7b,0xc0,0x00,0x40,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00, //81BD
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7b,0xc0,0x00,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00, //81BE
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7b,0xc0,0x00,0x40,0x3d,0x40,0x05,0x40,0x3d,0xc0,0x21,0x40,0x3f,0xc0,0x00,0x00, //81BF
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7b,0xc0,0x00,0x40,0x3c,0x80,0x04,0x80,0x3c,0x80,0x21,0x40,0x3e,0x20,0x00,0x00, //81C0
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7b,0xc0,0x00,0x40,0x3d,0xc0,0x05,0x00,0x3d,0xc0,0x21,0x00,0x3f,0xc0,0x00,0x00, //81C1
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7b,0xc0,0x00,0x40,0x3f,0xe0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xe0,0x00,0x00, //81C2
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7b,0xc0,0x00,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //81C3
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x0b,0xc0,0x70,0x40,0x00,0x00,0x24,0x80,0x3c,0x80,0x25,0x40,0x3e,0x20,0x00,0x00, //81C4
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x0b,0xc0,0x70,0x40,0x00,0x00,0x3f,0xc0,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00, //81C5
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7b,0xc0,0x00,0x40,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00, //81C6
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7b,0xc0,0x00,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x00, //81C7
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x0b,0xc0,0x70,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00, //81C8
0x7e,0x40,0x03,0xc0,0x02,0x40,0x04,0x40,0x7b,0xc0,0x00,0x40,0x02,0x00,0x3f,0xe0,0x08,0x80,0x10,0x40,0x0f,0x80,0x00,0x00, //81C9
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00, //81CA
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x7b,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x00,0x00, //81CB
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x40,0x79,0x00,0x09,0x00,0x0a,0x80,0x0c,0x40,0x00,0x00, //81CC
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x27,0xc0,0x21,0x00,0x22,0x80,0x3c,0x40,0x00,0x00, //81CD
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x01,0x00,0x27,0xe0,0x21,0x80,0x22,0x40,0x3d,0x80,0x00,0x00, //81CE
0x79,0x40,0x0f,0x40,0x09,0x40,0x0f,0x40,0x11,0x40,0x61,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00, //81CF
