0x50,0x00,0x50,0x00,0x28,0x00,0x28,0x00,0x14,0x00,0x14,0x00,0x28,0x00,0x28,0x00,0x50,0x00,0x50,0x00,0xa0,0x00,0x00,0x00, //A16E
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x31,0x80,0xce,0x60,0x31,0x80,0xc0,0x60,0x00,0x00,0x00,0x00, //A16F
0x00,0x00,0xc0,0x60,0x31,0x80,0xce,0x60,0x31,0x80,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A170
0x00,0x40,0x00,0x80,0x01,0x00,0x01,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x01,0x00,0x01,0x00,0x00,0x80,0x00,0x40,0x00,0x00, //A171
0x40,0x00,0x20,0x00,0x10,0x00,0x10,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x10,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0x00,0x00, //A172
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x31,0x80,0x40,0x40,0x80,0x20,0x00,0x00,0x00,0x00, //A173
0x00,0x00,0x80,0x20,0x40,0x40,0x31,0x80,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A174
0x03,0xc0,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x00,0x00, //A175
0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x78,0x00,0x00,0x00, //A176
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xe0,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x00,0x00,0x00, //A177
0x00,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A178
0x03,0xe0,0x02,0x20,0x02,0xe0,0x02,0x80,0x02,0x80,0x02,0x80,0x02,0x80,0x02,0x80,0x02,0x80,0x02,0x80,0x03,0x80,0x00,0x00, //A179
0x38,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0xe8,0x00,0x88,0x00,0xf8,0x00,0x00,0x00, //A17A
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xe0,0x80,0x20,0xff,0xa0,0x00,0xa0,0x00,0xe0,0x00,0x00, //A17B
0xe0,0x00,0xa0,0x00,0xbf,0xe0,0x80,0x20,0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A17C
0x02,0x00,0x04,0x00,0x04,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x04,0x00,0x04,0x00,0x02,0x00,0x00,0x00, //A17D
0x08,0x00,0x04,0x00,0x04,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x04,0x00,0x04,0x00,0x08,0x00,0x00,0x00, //A17E
0x02,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x08,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x02,0x00,0x00,0x00, //A1A1
0x08,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x02,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x08,0x00,0x00,0x00, //A1A2
0x06,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x08,0x00,0x06,0x00,0x00,0x00, //A1A3
0x0c,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x0c,0x00,0x00,0x00, //A1A4
0x00,0x80,0x01,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1A5
0x30,0x00,0x10,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1A6
0x01,0x20,0x02,0x40,0x03,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1A7
0xd8,0x00,0x48,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1A8
0x50,0x00,0x28,0x00,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1A9
0x14,0x00,0x28,0x00,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1AA
0x00,0x80,0x00,0x40,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1AB
0x20,0x00,0x40,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1AC
0x00,0x00,0x08,0x80,0x08,0x80,0x7f,0xc0,0x11,0x00,0x11,0x00,0x11,0x00,0x7f,0xc0,0x22,0x00,0x22,0x00,0x00,0x00,0x00,0x00, //A1AD
0x0c,0x00,0x12,0x00,0x12,0x00,0x14,0x00,0x19,0xc0,0x28,0x80,0x45,0x00,0x46,0x00,0x42,0x20,0x25,0xc0,0x18,0x00,0x00,0x00, //A1AE
0x00,0x00,0x04,0x00,0x04,0x00,0x35,0x80,0x15,0x00,0x0e,0x00,0x35,0x80,0x24,0x80,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1AF
0x80,0x20,0x44,0x40,0x20,0x80,0x11,0x00,0x0a,0x00,0x44,0x40,0x0a,0x00,0x11,0x00,0x20,0x80,0x44,0x40,0x80,0x20,0x00,0x00, //A1B0
0x00,0x00,0x38,0x00,0x48,0x00,0x40,0x00,0x30,0x00,0x48,0x00,0x48,0x00,0x50,0x00,0x30,0x00,0x08,0x00,0x48,0x00,0x70,0x00, //A1B1
0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x09,0x00,0x09,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1B2
0x00,0x00,0x1f,0x00,0x20,0x80,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x20,0x80,0x1f,0x00,0x00,0x00,0x00,0x00, //A1B3
0x00,0x00,0x1f,0x00,0x3f,0x80,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x3f,0x80,0x1f,0x00,0x00,0x00,0x00,0x00, //A1B4
0x00,0x00,0x04,0x00,0x0a,0x00,0x0a,0x00,0x11,0x00,0x11,0x00,0x20,0x80,0x20,0x80,0x40,0x40,0x7f,0xc0,0x00,0x00,0x00,0x00, //A1B5
0x00,0x00,0x04,0x00,0x0e,0x00,0x0e,0x00,0x1f,0x00,0x1f,0x00,0x3f,0x80,0x3f,0x80,0x7f,0xc0,0x7f,0xc0,0x00,0x00,0x00,0x00, //A1B6
0x00,0x00,0x1f,0x00,0x20,0x80,0x4e,0x40,0x51,0x40,0x51,0x40,0x51,0x40,0x4e,0x40,0x20,0x80,0x1f,0x00,0x00,0x00,0x00,0x00, //A1B7
0x04,0x00,0x04,0x00,0x0a,0x00,0xfb,0xe0,0x40,0x40,0x20,0x80,0x11,0x00,0x11,0x00,0x24,0x80,0x2a,0x80,0x31,0x80,0x00,0x00, //A1B8
0x04,0x00,0x04,0x00,0x0e,0x00,0x0e,0x00,0xff,0xe0,0x3f,0x80,0x1f,0x00,0x1f,0x00,0x1b,0x00,0x31,0x80,0x20,0x80,0x00,0x00, //A1B9
0x04,0x00,0x0a,0x00,0x11,0x00,0x20,0x80,0x40,0x40,0x80,0x20,0x40,0x40,0x20,0x80,0x11,0x00,0x0a,0x00,0x04,0x00,0x00,0x00, //A1BA
0x04,0x00,0x0e,0x00,0x1f,0x00,0x3f,0x80,0x7f,0xc0,0xff,0xe0,0x7f,0xc0,0x3f,0x80,0x1f,0x00,0x0e,0x00,0x04,0x00,0x00,0x00, //A1BB
0xff,0xe0,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0xff,0xe0,0x00,0x00, //A1BC
0x00,0x00,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x00,0x00,0x00,0x00, //A1BD
0x00,0x00,0x7f,0xc0,0x40,0x40,0x20,0x80,0x20,0x80,0x11,0x00,0x11,0x00,0x0a,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //A1BE
0x00,0x00,0x7f,0xc0,0x3f,0x80,0x3f,0x80,0x1f,0x00,0x1f,0x00,0x0e,0x00,0x0e,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1BF
0x1f,0x00,0x20,0x80,0x5f,0x40,0x84,0x20,0x94,0x20,0x97,0x20,0x94,0x20,0x94,0x20,0x7f,0xc0,0x20,0x80,0x1f,0x00,0x00,0x00, //A1C0
0x72,0x00,0x8a,0x00,0x82,0x00,0x82,0xc0,0x8d,0x20,0x75,0x20,0x05,0x20,0x05,0x20,0x09,0x20,0x08,0xc0,0x08,0x00,0x00,0x00, //A1C1
0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1C2
0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1C3
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xe0, //A1C4
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xe0, //A1C5
0xee,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1C6
0xee,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1C7
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xe0,0x00,0x00, //A1C8
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xe0,0x00,0x00, //A1C9
0x38,0xc0,0xc7,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1CA
0x38,0xc0,0xc7,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1CB
0x00,0x00,0x50,0x00,0x50,0x00,0xf8,0x00,0x50,0x00,0x50,0x00,0x50,0x00,0xf8,0x00,0x50,0x00,0x50,0x00,0x00,0x00,0x00,0x00, //A1CC
0x20,0x00,0x50,0x00,0x50,0x00,0x20,0x00,0x58,0x00,0x50,0x00,0xa0,0x00,0xa0,0x00,0xa0,0x00,0x58,0x00,0x00,0x00,0x00,0x00, //A1CD
0x00,0x00,0x20,0x00,0x20,0x00,0xa8,0x00,0x70,0x00,0x20,0x00,0x70,0x00,0xa8,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1CE
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //A1CF
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1D0
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0x00,0x48,0x00,0x30,0x00,0x30,0x00,0x48,0x00,0x84,0x00,0x00,0x00,0x00,0x00, //A1D1
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00, //A1D2
0x20,0x00,0x20,0x00,0x20,0x00,0xf8,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x00,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1D3
0x0f,0xe0,0x08,0x00,0x08,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x20,0x00,0xa0,0x00,0x60,0x00,0x20,0x00,0x00,0x00,0x00,0x00, //A1D4
0x00,0x00,0x00,0x00,0x01,0x80,0x06,0x00,0x18,0x00,0x60,0x00,0x18,0x00,0x06,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00, //A1D5
0x00,0x00,0x00,0x00,0x30,0x00,0x0c,0x00,0x03,0x00,0x00,0xc0,0x03,0x00,0x0c,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1D6
0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xe0,0x00,0x00,0x00,0x00,0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1D7
0x01,0x80,0x0e,0x00,0x30,0x00,0x0c,0x00,0x03,0x80,0x00,0x00,0x00,0x00,0x3f,0x80,0x00,0x00,0x3f,0x80,0x00,0x00,0x00,0x00, //A1D8
0x30,0x00,0x0e,0x00,0x01,0x80,0x06,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x3f,0x80,0x00,0x00,0x3f,0x80,0x00,0x00,0x00,0x00, //A1D9
0x00,0x00,0x02,0x00,0x02,0x00,0x3f,0x80,0x04,0x00,0x04,0x00,0x3f,0x80,0x08,0x00,0x08,0x00,0x08,0x00,0x00,0x00,0x00,0x00, //A1DA
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xc0,0x46,0x20,0x46,0x20,0x39,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1DB
0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0xff,0xe0,0x00,0x00,0xff,0xe0,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00, //A1DC
0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xe0,0x00,0x00,0xff,0xe0,0x00,0x00,0xff,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1DD
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0xf8,0x00,0x20,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1DE
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1DF
0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x30,0x00,0x40,0x00,0x30,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1E0
0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x30,0x00,0x08,0x00,0x30,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1E1
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0x00,0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1E2
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x84,0x20,0x03,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //A1E3
0x0e,0x00,0x11,0x00,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x00,0x00,0x00,0x00, //A1E4
0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x11,0x00,0x0e,0x00,0x00,0x00,0x00,0x00, //A1E5
0x00,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00, //A1E6
0x00,0x00,0x00,0x80,0x01,0x00,0x02,0x00,0x04,0x00,0x08,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00, //A1E7
0x00,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00, //A1E8
