0x0a,0x00,0x7f,0xc0,0x4a,0x40,0x7f,0xc0,0x0a,0x00,0xff,0xc0,0x92,0x40,0xff,0xc0,0x12,0x00,0x22,0x00,0xc2,0x00,0x00,0x00, //8150
0x0a,0x00,0x4a,0x40,0x2a,0x80,0xff,0xe0,0x11,0x00,0x0a,0x00,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x00,0x00, //8151
0x00,0x00,0x00,0x00,0x40,0x40,0x20,0x40,0x20,0x80,0x11,0x00,0x12,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8152
0x11,0x00,0x11,0x00,0x7f,0xc0,0x11,0x00,0x15,0x00,0x15,0x00,0xff,0xe0,0x11,0x00,0x11,0x00,0x21,0x00,0xc1,0x00,0x00,0x00, //8153
0x00,0x00,0x30,0x00,0x50,0x00,0x90,0x00,0x08,0x00,0x08,0x00,0x04,0x00,0x02,0x00,0x01,0x80,0x00,0x60,0x00,0x00,0x00,0x00, //8154
0x00,0x00,0xfe,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x01,0x00,0x01,0x00,0x00,0x80,0x00,0x80,0x00,0x40,0x00,0x20,0x00,0x00, //8155
0x00,0x00,0x20,0x80,0x20,0x80,0x11,0x00,0x11,0x00,0x0a,0x00,0x0a,0x00,0x04,0x00,0x0a,0x00,0x31,0x80,0xc0,0x60,0x00,0x00, //8156
0x00,0x00,0x00,0x80,0x00,0x80,0x01,0x00,0x19,0x00,0x07,0x00,0x02,0x80,0x84,0x40,0x98,0x00,0xe0,0x00,0x00,0x00,0x00,0x00, //8157
0x12,0x00,0x12,0x00,0x22,0x00,0x22,0x00,0x3e,0x00,0x02,0x00,0x05,0x00,0x09,0x00,0x10,0x80,0x20,0x40,0xc0,0x20,0x00,0x00, //8158
0x00,0x00,0x00,0x00,0x03,0xc0,0x7c,0x00,0x20,0x40,0x20,0x80,0x11,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8159
0x01,0xc0,0xfe,0x00,0x04,0x40,0x14,0x80,0x25,0x00,0x46,0x00,0x96,0x00,0x25,0x00,0x44,0x80,0x84,0x60,0x04,0x00,0x00,0x00, //815A
0x01,0xe0,0x7e,0x00,0x42,0x00,0x5f,0xc0,0x42,0x00,0x7f,0xe0,0x42,0x00,0x5f,0xc0,0x52,0x40,0x92,0xc0,0x82,0x00,0x00,0x00, //815B
0x01,0xc0,0x7e,0x00,0x04,0x00,0x7f,0xc0,0x15,0x00,0xff,0xe0,0x15,0x00,0x7f,0xc0,0x15,0x00,0x24,0x80,0xc4,0x60,0x00,0x00, //815C
0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x40,0x20,0x40,0x20,0x40,0x1f,0xc0,0x00,0x00, //815D
0x00,0x00,0x00,0x00,0xff,0xe0,0x00,0x40,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //815E
0x22,0x00,0x22,0x00,0x22,0x00,0xaa,0x00,0xaa,0x00,0xaa,0x00,0xaa,0x00,0xaa,0x00,0xaa,0x20,0xfa,0x20,0x01,0xe0,0x00,0x00, //815F
0x21,0x00,0x21,0x00,0x21,0x00,0x49,0x00,0x49,0x00,0xf1,0x00,0x11,0x00,0x29,0x20,0x49,0x20,0xfd,0x20,0x04,0xe0,0x00,0x00, //8160
0xff,0xe0,0x04,0x00,0x07,0x00,0x04,0x80,0x04,0x40,0x00,0x00,0x7f,0x80,0x06,0x00,0x38,0x20,0x40,0x20,0x7f,0xe0,0x00,0x00, //8161
0x01,0xc0,0x7e,0x00,0x20,0x80,0x11,0x00,0x12,0x00,0x7f,0x80,0x06,0x00,0x18,0x00,0x20,0x20,0x40,0x20,0x7f,0xe0,0x00,0x00, //8162
0x12,0x00,0x4a,0x00,0x22,0x00,0x03,0xe0,0xfe,0x00,0x02,0x00,0x7f,0x80,0x06,0x00,0x18,0x20,0x20,0x20,0x3f,0xe0,0x00,0x00, //8163
0x11,0x00,0x21,0x00,0x29,0x00,0x49,0x00,0xfd,0x00,0x05,0x00,0x79,0x00,0x49,0x00,0x49,0x20,0x79,0x20,0x48,0xe0,0x00,0x00, //8164
0xf0,0x00,0x17,0xc0,0x15,0x40,0x25,0x40,0x27,0xc0,0x45,0x40,0x45,0x40,0x85,0x40,0x87,0xc0,0x80,0x20,0x7f,0xe0,0x00,0x00, //8165
0x20,0x00,0xfd,0xe0,0x25,0x20,0x25,0x20,0x59,0xe0,0x80,0x00,0x7f,0x80,0x06,0x00,0x38,0x20,0x40,0x20,0x7f,0xe0,0x00,0x00, //8166
0x7f,0xc0,0x40,0x00,0x7f,0x80,0x40,0x80,0x7f,0xc0,0x00,0x00,0x7f,0x80,0x06,0x00,0x18,0x20,0x20,0x20,0x3f,0xe0,0x00,0x00, //8167
0x7f,0xe0,0x10,0x00,0x3f,0xc0,0x50,0x40,0x9f,0xc0,0x00,0x00,0x7f,0x80,0x06,0x00,0x18,0x20,0x20,0x20,0x3f,0xe0,0x00,0x00, //8168
0x1b,0xc0,0x62,0x40,0x4a,0x40,0x7a,0x40,0x12,0xc0,0xe2,0x00,0x7f,0x80,0x03,0x00,0x1c,0x20,0x20,0x20,0x3f,0xe0,0x00,0x00, //8169
0x03,0xc0,0x7c,0x80,0x25,0x00,0xff,0xe0,0x04,0x00,0x1c,0x00,0x7f,0x80,0x03,0x00,0x3c,0x20,0x40,0x20,0x7f,0xe0,0x00,0x00, //816A
0x84,0x00,0x57,0xc0,0x2a,0x40,0xd2,0x00,0x45,0x80,0x58,0x60,0x7f,0x80,0x03,0x00,0x3c,0x20,0x40,0x20,0x7f,0xe0,0x00,0x00, //816B
0x23,0xe0,0xfa,0x00,0x23,0xe0,0xfa,0x40,0x24,0x40,0x28,0x40,0x7f,0x80,0x03,0x00,0x3c,0x20,0x40,0x20,0x7f,0xe0,0x00,0x00, //816C
0x21,0x00,0x11,0x00,0xfd,0x00,0x49,0x00,0x11,0x00,0xfd,0x00,0x11,0x00,0x7d,0x20,0x11,0x20,0x11,0x20,0x10,0xe0,0x00,0x00, //816D
0x04,0x80,0xff,0xe0,0x44,0x40,0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x44,0x40,0xff,0x80,0x1c,0x20,0x20,0x20,0x3f,0xe0,0x00,0x00, //816E
0x21,0x00,0x85,0x40,0x55,0x20,0x29,0x00,0xc3,0xc0,0x5c,0x00,0x7f,0x80,0x03,0x00,0x3c,0x20,0x40,0x20,0x7f,0xe0,0x00,0x00, //816F
0x23,0xc0,0x22,0x40,0xba,0xc0,0xea,0x40,0xaf,0xe0,0xaa,0x40,0xaa,0xc0,0xbb,0xe0,0xa0,0x40,0x81,0xa0,0x7f,0xe0,0x00,0x00, //8170
0x22,0x00,0xfa,0x00,0x22,0x00,0xfa,0x00,0x8a,0x00,0xfa,0x00,0x8a,0x00,0xfa,0x00,0x22,0x20,0xfa,0x20,0x21,0xe0,0x00,0x00, //8171
0x7b,0xe0,0x42,0x00,0x7b,0xe0,0x4a,0x40,0x7a,0x40,0x84,0x40,0x7f,0x80,0x03,0x00,0x3c,0x20,0x40,0x20,0x7f,0xe0,0x00,0x00, //8172
0x11,0x00,0xfd,0x80,0x42,0x60,0x7c,0x80,0x4b,0x00,0xb0,0x80,0x7f,0x80,0x03,0x00,0x3c,0x20,0x40,0x20,0x7f,0xe0,0x00,0x00, //8173
0x41,0x00,0x2f,0xe0,0x81,0x00,0x2f,0xc0,0xc1,0x00,0x5f,0xe0,0x00,0x00,0x7f,0x80,0x18,0x20,0x60,0x20,0x7f,0xe0,0x00,0x00, //8174
0x04,0x40,0x3f,0x40,0x04,0x80,0xff,0xe0,0x18,0x80,0xef,0x80,0x00,0x00,0x7f,0x80,0x1c,0x20,0x60,0x20,0x7f,0xe0,0x00,0x00, //8175
0x1d,0x00,0xe5,0x00,0x55,0x00,0x29,0x00,0x45,0x00,0x79,0x00,0x25,0x00,0x7d,0x00,0x11,0x20,0x59,0x20,0xb5,0xe0,0x00,0x00, //8176
0x1f,0x00,0x22,0x00,0xff,0x80,0x24,0x80,0x3f,0x80,0x04,0x00,0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x04,0x20,0x07,0xe0,0x00,0x00, //8177
0x21,0x00,0xf9,0x00,0x23,0xe0,0xfa,0x00,0x8d,0xc0,0xf8,0x40,0x88,0x80,0xf9,0x00,0x22,0x20,0xfa,0x20,0x23,0xe0,0x00,0x00, //8178
0xfd,0x00,0x55,0x00,0xf9,0x00,0x29,0x00,0xfd,0x00,0xa5,0x00,0xf5,0x00,0x85,0x00,0xf5,0x20,0xa5,0x20,0xd5,0xe0,0x00,0x00, //8179
0x95,0x00,0x59,0x00,0xfd,0x00,0x31,0x00,0x59,0x00,0x95,0x00,0xff,0x00,0xa5,0x00,0xbf,0x20,0x45,0x20,0x85,0xe0,0x00,0x00, //817A
0x11,0x00,0xfd,0x00,0x11,0x00,0x79,0x00,0xfd,0x00,0x85,0x00,0x79,0x00,0x49,0x00,0x79,0x20,0x29,0x20,0xfd,0xe0,0x00,0x00, //817B
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x1c,0x00,0x00,0x00, //817C
0x10,0x00,0x10,0x00,0x3f,0xe0,0x40,0x40,0x84,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x1c,0x00,0x00,0x00, //817D
0x04,0x00,0xff,0xe0,0x24,0x80,0x15,0x00,0x7f,0xc0,0x04,0x40,0xff,0xe0,0x04,0x40,0x7f,0xc0,0x04,0x00,0x1c,0x00,0x00,0x00, //817E
0x7f,0xc0,0x08,0x00,0x08,0x00,0xff,0xe0,0x10,0x00,0x10,0x00,0x1f,0x80,0x00,0x80,0x00,0x80,0x04,0x80,0x03,0x00,0x00,0x00, //8180
0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0xff,0xe0,0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xe0,0x00,0x00, //8181
0x04,0x00,0x44,0x40,0x44,0x40,0x44,0x40,0x7f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0xff,0xe0,0x00,0x00, //8182
0x7f,0xc0,0x10,0x00,0x10,0x00,0x1f,0x80,0x10,0x80,0x14,0x80,0x12,0x80,0x29,0x00,0x25,0x00,0x01,0x00,0xff,0xe0,0x00,0x00, //8183
0x7f,0xc0,0x12,0x00,0x12,0x00,0x7f,0xc0,0x52,0x40,0x52,0x40,0x52,0x40,0x7f,0xc0,0x12,0x00,0x12,0x00,0xff,0xe0,0x00,0x00, //8184
0x04,0x00,0x09,0x00,0x3f,0x80,0x00,0x80,0x21,0x00,0x4a,0x40,0xfb,0xe0,0x00,0x00,0x7f,0xc0,0x00,0x00,0xff,0xe0,0x00,0x00, //8185
0xff,0xe0,0x0a,0x00,0x0a,0x00,0x7b,0xc0,0x40,0x40,0x40,0x40,0x40,0x40,0x7b,0xc0,0x0a,0x00,0x0a,0x00,0xff,0xe0,0x00,0x00, //8186
0x08,0x00,0x04,0x00,0xff,0xe0,0x11,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x21,0x00,0xc1,0x00,0x00,0x00, //8187
0x04,0x00,0xff,0xe0,0x12,0x00,0x52,0x80,0x52,0x40,0xa6,0x20,0x40,0x00,0x7f,0x80,0x00,0x80,0x00,0x40,0x00,0x20,0x00,0x00, //8188
0x04,0x00,0xff,0xe0,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00,0x7f,0xc0,0x40,0x40,0x7f,0xc0,0x40,0x40,0x7f,0xc0,0x00,0x00, //8189
0x04,0x00,0xff,0xe0,0x00,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x15,0x00,0x24,0x80,0xdc,0x40,0x00,0x00, //818A
0x04,0x00,0xff,0xe0,0x10,0x00,0x17,0xc0,0x24,0x40,0x64,0x40,0xa7,0xc0,0x24,0x40,0x27,0xc0,0x20,0x00,0x3f,0xe0,0x00,0x00, //818B
0x04,0x00,0xff,0xe0,0x3f,0x00,0x21,0x00,0xff,0xe0,0x84,0x20,0x7f,0xc0,0x08,0x00,0x7f,0x00,0x11,0x20,0xe1,0xe0,0x00,0x00, //818C
0x04,0x00,0xff,0xe0,0x7f,0xc0,0x40,0x40,0x5e,0x40,0x52,0x40,0x7f,0xc0,0x20,0x80,0x3f,0x80,0x20,0x80,0xff,0xe0,0x00,0x00, //818D
0x04,0x00,0xff,0xe0,0x11,0x00,0x7f,0xc0,0x4a,0x80,0x7f,0xe0,0x4a,0x80,0x5f,0x80,0x4b,0x00,0x5a,0x80,0xaa,0x60,0x00,0x00, //818E
0x22,0x40,0xfa,0x80,0x07,0xe0,0x75,0x20,0x57,0xe0,0xf5,0x20,0x17,0xe0,0x39,0x00,0xe7,0xe0,0x21,0x00,0x61,0x00,0x00,0x00, //818F
0x04,0x00,0xff,0xe0,0x32,0xc0,0x5e,0x40,0x72,0xc0,0x52,0x40,0xff,0xe0,0xa0,0xa0,0x3f,0x80,0x20,0x80,0xff,0xe0,0x00,0x00, //8190
0x00,0x00,0x04,0x00,0x04,0x00,0x0a,0x00,0x0a,0x00,0x11,0x00,0x10,0x80,0x20,0x60,0xc0,0x00,0x00,0x00,0xff,0xe0,0x00,0x00, //8191
0x04,0x00,0x04,0x00,0x0a,0x00,0x12,0x00,0x21,0x00,0x40,0x80,0x80,0x60,0x18,0x00,0x04,0x00,0x02,0x00,0x00,0x00,0x00,0x00, //8192
0x02,0x00,0x42,0x00,0x42,0x00,0x42,0x00,0x45,0x00,0x45,0x00,0x48,0x80,0x50,0x40,0x60,0x20,0x40,0x00,0x7f,0xe0,0x00,0x00, //8193
0x10,0x80,0x12,0x80,0x22,0x80,0x22,0x80,0x62,0x80,0xa2,0x80,0x22,0x80,0x24,0x40,0x24,0x40,0x28,0x40,0x30,0x20,0x00,0x00, //8194
0x04,0x00,0x04,0x00,0x0b,0x00,0x10,0x80,0x20,0x40,0xc4,0x00,0x04,0x00,0x0a,0x00,0x09,0x00,0x10,0x80,0xe0,0x60,0x00,0x00, //8195
0x10,0x00,0x11,0x00,0x21,0x00,0x21,0x00,0x62,0x00,0xa2,0x00,0x24,0x80,0x24,0x40,0x28,0x20,0x2f,0xe0,0x20,0x20,0x00,0x00, //8196
0x04,0x00,0x04,0x00,0x0a,0x00,0x11,0x80,0x24,0x60,0xc4,0x00,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //8197
0x04,0x00,0x04,0x00,0x0a,0x00,0x11,0x00,0x20,0x80,0xcc,0x60,0x02,0x00,0x00,0x00,0x18,0x00,0x04,0x00,0x02,0x00,0x00,0x00, //8198
0x04,0x00,0x04,0x00,0x0a,0x00,0x11,0x80,0x64,0x60,0x84,0x00,0x44,0x40,0x44,0x40,0x44,0x40,0x44,0x40,0x7f,0xc0,0x00,0x00, //8199
0x10,0xc0,0x1f,0x00,0x22,0x00,0x22,0x00,0x62,0x00,0xbf,0xe0,0x22,0x00,0x22,0x00,0x22,0x20,0x22,0x20,0x21,0xe0,0x00,0x00, //819A
0x10,0x00,0x1f,0xc0,0x21,0x00,0x21,0x00,0x61,0x00,0xa1,0x00,0x21,0x00,0x21,0x00,0x21,0x00,0x21,0x00,0x3f,0xe0,0x00,0x00, //819B
0x10,0x00,0x17,0xc0,0x21,0x00,0x21,0x00,0x61,0x00,0xbf,0xe0,0x21,0x00,0x21,0x00,0x21,0x00,0x21,0x00,0x21,0x00,0x00,0x00, //819C
0x14,0x00,0x14,0x00,0x27,0xc0,0x28,0x40,0x68,0x40,0xa4,0x40,0x22,0x40,0x22,0x40,0x20,0x40,0x20,0x40,0x21,0x80,0x00,0x00, //819D
0x11,0x00,0x11,0x00,0x21,0x00,0x25,0x80,0x65,0x40,0xa9,0x40,0x29,0x20,0x29,0x20,0x31,0x00,0x21,0x00,0x27,0x00,0x00,0x00, //819E
0x04,0x00,0x04,0x00,0x07,0x80,0x04,0x00,0x04,0x00,0xff,0xe0,0x04,0x00,0x06,0x00,0x09,0x00,0x10,0x80,0xe0,0x60,0x00,0x00, //819F
0x12,0x00,0x12,0x00,0x22,0x00,0x22,0x00,0x63,0xc0,0xa2,0x00,0x22,0x00,0x22,0x00,0x22,0x00,0x22,0x00,0x3f,0xe0,0x00,0x00, //81A0
0x10,0x00,0x1f,0xc0,0x22,0x40,0x2a,0x40,0x6a,0x40,0xa4,0x40,0x22,0x40,0x25,0x40,0x24,0x80,0x28,0xe0,0x33,0x80,0x00,0x00, //81A1
0x20,0x60,0x2f,0x80,0x28,0x00,0x4f,0xc0,0x4a,0x40,0xca,0x40,0x4a,0x80,0x4a,0x80,0x49,0x00,0x52,0x80,0x6c,0x60,0x00,0x00, //81A2
0x11,0x00,0x11,0x00,0x25,0x40,0x25,0x20,0x69,0x20,0xa9,0x00,0x31,0x40,0x20,0x40,0x20,0x80,0x23,0x00,0x2c,0x00,0x00,0x00, //81A3
0x12,0x00,0x12,0x00,0x25,0x00,0x24,0x80,0x6a,0x60,0xb1,0x00,0x2f,0xc0,0x20,0x40,0x20,0x80,0x20,0x80,0x21,0x00,0x00,0x00, //81A4
0x17,0xe0,0x14,0x20,0x24,0x20,0x27,0xe0,0x64,0x20,0xa4,0x20,0x27,0xe0,0x24,0x20,0x24,0x20,0x28,0x20,0x30,0xe0,0x00,0x00, //81A5
0x10,0xc0,0x1f,0x00,0x22,0x00,0x22,0x00,0x62,0x00,0xbf,0xe0,0x23,0x00,0x22,0x80,0x24,0x80,0x28,0x40,0x30,0x20,0x00,0x00, //81A6
0x11,0x00,0x11,0x00,0x2f,0xe0,0x21,0x00,0x61,0x00,0xaf,0xc0,0x21,0x00,0x3f,0xe0,0x21,0x00,0x21,0x00,0x21,0x00,0x00,0x00, //81A7
0x04,0x00,0x06,0x00,0x09,0x00,0x10,0x80,0x20,0x60,0xff,0x80,0x20,0x00,0x20,0x00,0x3f,0x80,0x20,0x00,0x3f,0xc0,0x00,0x00, //81A8
0x10,0x00,0x1f,0xe0,0x21,0x00,0x21,0x00,0x61,0x00,0xaf,0xc0,0x21,0x00,0x21,0x00,0x21,0x00,0x21,0x00,0x3f,0xe0,0x00,0x00, //81A9
0x20,0x00,0x2f,0xe0,0x24,0x00,0x44,0x00,0x47,0xc0,0xc8,0x40,0x48,0x40,0x4f,0x80,0x40,0x80,0x40,0x80,0x5f,0xe0,0x00,0x00, //81AA
0x11,0x00,0x15,0x00,0x24,0x80,0x24,0x80,0x68,0x40,0xb2,0x20,0x22,0x00,0x24,0x00,0x24,0x80,0x28,0x40,0x2f,0xc0,0x00,0x00, //81AB
0x21,0x00,0x21,0x00,0x5f,0xe0,0x41,0x00,0x4f,0xe0,0xc9,0x20,0x49,0x20,0x49,0x20,0x49,0x20,0x49,0xe0,0x41,0x00,0x00,0x00, //81AC
0x2f,0xc0,0x20,0x80,0x25,0x00,0x42,0x00,0x5f,0xe0,0xc2,0x20,0x42,0x40,0x42,0x00,0x42,0x00,0x42,0x00,0x46,0x00,0x00,0x00, //81AD
0x2f,0xc0,0x22,0x40,0x22,0x40,0x4f,0xc0,0x4a,0x00,0xd2,0x00,0x5f,0xe0,0x42,0x20,0x42,0x20,0x42,0xc0,0x42,0x00,0x00,0x00, //81AE
0x22,0x00,0x22,0x00,0x5f,0xe0,0x42,0x00,0x4a,0x40,0xca,0x40,0x4a,0x40,0x4f,0xc0,0x42,0x20,0x42,0x20,0x41,0xe0,0x00,0x00, //81AF
0x24,0x00,0x24,0x00,0x27,0xe0,0x4a,0xa0,0x52,0xa0,0xc4,0xa0,0x45,0x20,0x49,0x20,0x42,0x20,0x44,0x20,0x49,0xc0,0x00,0x00, //81B0
0x27,0x80,0x24,0x80,0x24,0x80,0x48,0xe0,0x50,0x00,0xcf,0x80,0x44,0x80,0x45,0x00,0x42,0x00,0x45,0x80,0x58,0x60,0x00,0x00, //81B1
0x11,0x00,0x10,0x80,0x20,0x80,0x22,0x00,0x62,0x40,0xaa,0x20,0x2a,0x20,0x32,0x00,0x22,0x40,0x22,0x40,0x23,0xc0,0x00,0x00, //81B2
0x2f,0xc0,0x24,0x40,0x24,0x80,0x44,0x80,0x44,0xc0,0xc6,0x40,0x45,0x40,0x49,0x40,0x48,0x80,0x49,0x40,0x56,0x20,0x00,0x00, //81B3
0x2f,0xe0,0x28,0x00,0x28,0x00,0x4b,0xc0,0x4a,0x40,0xca,0x40,0x4a,0x40,0x4a,0xc0,0x4a,0x20,0x52,0x20,0x51,0xe0,0x00,0x00, //81B4
0x10,0xe0,0x17,0x00,0x24,0x00,0x24,0x00,0x67,0xe0,0xa4,0x80,0x24,0x80,0x24,0x80,0x28,0x80,0x28,0x80,0x30,0x80,0x00,0x00, //81B5
0x2f,0xe0,0x21,0x00,0x21,0x00,0x42,0x00,0x42,0x80,0xc6,0x40,0x4a,0x20,0x52,0x20,0x42,0x00,0x42,0x00,0x42,0x00,0x00,0x00, //81B6
0x20,0x00,0x2f,0xe0,0x28,0x20,0x40,0x00,0x47,0x80,0xc4,0x80,0x44,0x80,0x44,0xa0,0x44,0xa0,0x48,0xa0,0x50,0xe0,0x00,0x00, //81B7
0x12,0x00,0x12,0x00,0x2f,0xc0,0x22,0x00,0x62,0x00,0xbf,0xe0,0x22,0x00,0x25,0x00,0x24,0x80,0x28,0x40,0x30,0x20,0x00,0x00, //81B8
0x22,0x00,0x22,0x00,0x3f,0xe0,0x44,0x00,0x47,0xc0,0xc4,0x40,0x46,0x40,0x4a,0x80,0x49,0x00,0x52,0x80,0x6c,0x60,0x00,0x00, //81B9
0x12,0x00,0x12,0x00,0x2f,0x80,0x24,0xa0,0x64,0xa0,0xaa,0xe0,0x22,0x00,0x3f,0xe0,0x22,0x00,0x22,0x00,0x22,0x00,0x00,0x00, //81BA
0x10,0x00,0x17,0xc0,0x20,0x00,0x20,0x00,0x6f,0xe0,0xa2,0x00,0x22,0x00,0x24,0x80,0x24,0x40,0x29,0xc0,0x2e,0x40,0x00,0x00, //81BB
0x22,0x00,0x22,0x00,0x5f,0xe0,0x45,0x00,0x49,0x00,0xcf,0xc0,0x41,0x00,0x41,0x00,0x5f,0xe0,0x41,0x00,0x41,0x00,0x00,0x00, //81BC
0x2f,0xc0,0x28,0x40,0x2a,0x40,0x4a,0x40,0x4a,0x40,0xca,0x40,0x4b,0x40,0x45,0x00,0x45,0x20,0x49,0x20,0x51,0xe0,0x00,0x00, //81BD
0x22,0x00,0x22,0x00,0x27,0xe0,0x48,0x20,0x54,0x20,0xc2,0x20,0x40,0xa0,0x43,0x20,0x4c,0x20,0x40,0x20,0x41,0xc0,0x00,0x00, //81BE
0x22,0x00,0x21,0x00,0x2f,0xe0,0x44,0x80,0x44,0x80,0xc4,0x80,0x42,0x80,0x41,0x00,0x41,0x00,0x42,0x80,0x5c,0x60,0x00,0x00, //81BF
0x2f,0xc0,0x28,0x40,0x48,0x40,0x48,0x40,0xcf,0xc0,0x49,0x00,0x49,0x00,0x48,0x80,0x48,0x80,0x50,0x40,0x50,0x20,0x00,0x00, //81C0
0x12,0x00,0x11,0x00,0x2f,0xe0,0x22,0x00,0x64,0x40,0xa8,0x80,0x2f,0x00,0x21,0x00,0x22,0x40,0x24,0xe0,0x2f,0x20,0x00,0x00, //81C1
0x28,0x00,0x28,0x00,0x29,0xe0,0x7d,0x20,0x55,0x40,0xd5,0x40,0x54,0x80,0x5c,0x80,0x46,0x80,0x49,0x40,0x52,0x20,0x00,0x00, //81C2
0x22,0x00,0x22,0x00,0x25,0x00,0x48,0x80,0x52,0x60,0xc2,0x00,0x4a,0x80,0x4a,0x40,0x52,0x20,0x52,0x20,0x4e,0x00,0x00,0x00, //81C3
0x22,0x40,0x2a,0x40,0x2a,0x40,0x4a,0x40,0x5f,0xe0,0xca,0x40,0x4a,0x40,0x4a,0x40,0x4b,0xc0,0x48,0x00,0x4f,0xe0,0x00,0x00, //81C4
