0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8150
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf0, //8151
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8152
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8153
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8154
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8155
0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x80,0x09,0x00,0x09,0x00,0x12,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8156
0x04,0x00,0x0a,0x00,0x11,0x00,0x20,0x80,0x40,0x40,0xbf,0xa0,0x04,0x00,0x04,0x00,0x04,0x00,0xff,0xe0,0x00,0x00,0x00,0x00, //8157
0x00,0x00,0x00,0x00,0x08,0x00,0x08,0x00,0x1f,0x00,0x11,0x00,0x22,0x00,0x0c,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8158
0x00,0x00,0x00,0x40,0x00,0x80,0x19,0x00,0x26,0x00,0x46,0x00,0x49,0x00,0x50,0x00,0x60,0x00,0xc0,0x00,0x80,0x00,0x00,0x00, //8159
0x00,0x00,0x1f,0x00,0x60,0xc0,0x40,0x40,0x80,0x20,0x80,0x20,0x80,0x20,0x40,0x40,0x60,0xc0,0x1f,0x00,0x00,0x00,0x00,0x00, //815A
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x3f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //815B
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //815C
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //815D
0x00,0x20,0x00,0x40,0x00,0x80,0x01,0x00,0x02,0x00,0x04,0x00,0x08,0x00,0x10,0x00,0x20,0x00,0x40,0x00,0x80,0x00,0x00,0x00, //815E
0x80,0x00,0x40,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x04,0x00,0x02,0x00,0x01,0x00,0x00,0x80,0x00,0x40,0x00,0x20,0x00,0x00, //815F
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x84,0x20,0x03,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8160
0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00,0x12,0x00, //8161
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00, //8162
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcc,0xc0,0xcc,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8163
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x80,0x61,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8164
0x10,0x00,0x20,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8165
0x60,0x00,0x20,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8166
0x48,0x00,0x90,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8167
0xd8,0x00,0x48,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8168
0x08,0x00,0x10,0x00,0x20,0x00,0x20,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x20,0x00,0x20,0x00,0x10,0x00,0x08,0x00,0x00,0x00, //8169
0x80,0x00,0x40,0x00,0x20,0x00,0x20,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x20,0x00,0x20,0x00,0x40,0x00,0x80,0x00,0x00,0x00, //816A
0x18,0x00,0x60,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x60,0x00,0x18,0x00,0x00,0x00, //816B
0xc0,0x00,0x30,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x30,0x00,0xc0,0x00,0x00,0x00, //816C
0x38,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x38,0x00,0x00,0x00, //816D
0xe0,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0xe0,0x00,0x00,0x00, //816E
0x18,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x40,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x18,0x00,0x00,0x00, //816F
0xc0,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x10,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0xc0,0x00,0x00,0x00, //8170
0x08,0x00,0x10,0x00,0x10,0x00,0x20,0x00,0x20,0x00,0x40,0x00,0x20,0x00,0x20,0x00,0x10,0x00,0x10,0x00,0x08,0x00,0x00,0x00, //8171
0x80,0x00,0x40,0x00,0x40,0x00,0x20,0x00,0x20,0x00,0x10,0x00,0x20,0x00,0x20,0x00,0x40,0x00,0x40,0x00,0x80,0x00,0x00,0x00, //8172
0x28,0x00,0x28,0x00,0x50,0x00,0x50,0x00,0x50,0x00,0xa0,0x00,0x50,0x00,0x50,0x00,0x50,0x00,0x28,0x00,0x28,0x00,0x00,0x00, //8173
0xa0,0x00,0xa0,0x00,0x50,0x00,0x50,0x00,0x50,0x00,0x28,0x00,0x50,0x00,0x50,0x00,0x50,0x00,0xa0,0x00,0xa0,0x00,0x00,0x00, //8174
0x78,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8175
0x00,0x00,0x00,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0xf0,0x00,0x00,0x00, //8176
0xf8,0x00,0x88,0x00,0xb8,0x00,0xa0,0x00,0xa0,0x00,0xa0,0x00,0xa0,0x00,0xa0,0x00,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8177
0x00,0x00,0x00,0x00,0x38,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0x28,0x00,0xe8,0x00,0x88,0x00,0xf8,0x00,0x00,0x00, //8178
0x78,0x00,0x70,0x00,0x60,0x00,0x60,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x60,0x00,0x60,0x00,0x70,0x00,0x78,0x00,0x00,0x00, //8179
0xf0,0x00,0x70,0x00,0x30,0x00,0x30,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x30,0x00,0x30,0x00,0x70,0x00,0xf0,0x00,0x00,0x00, //817A
0x00,0x00,0x00,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x3f,0x80,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //817B
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //817C
0x00,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x3f,0x80,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x3f,0x80,0x00,0x00,0x00,0x00, //817D
0x00,0x00,0x00,0x00,0x20,0x80,0x11,0x00,0x0a,0x00,0x04,0x00,0x0a,0x00,0x11,0x00,0x20,0x80,0x00,0x00,0x00,0x00,0x00,0x00, //817E
0x00,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //8180
0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8181
0x00,0x00,0x01,0x00,0x02,0x00,0x7f,0x80,0x04,0x00,0x08,0x00,0x7f,0x80,0x10,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8182
0x00,0x00,0x00,0x00,0x01,0x80,0x06,0x00,0x18,0x00,0x60,0x00,0x18,0x00,0x06,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00, //8183
0x00,0x00,0x00,0x00,0x30,0x00,0x0c,0x00,0x03,0x00,0x00,0xc0,0x03,0x00,0x0c,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8184
0x01,0x80,0x0e,0x00,0x30,0x00,0x30,0x00,0x0e,0x00,0x01,0x80,0x00,0x00,0x3f,0x80,0x00,0x00,0x3f,0x80,0x00,0x00,0x00,0x00, //8185
0x30,0x00,0x0e,0x00,0x01,0x80,0x01,0x80,0x0e,0x00,0x30,0x00,0x00,0x00,0x3f,0x80,0x00,0x00,0x3f,0x80,0x00,0x00,0x00,0x00, //8186
0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xc0,0x8a,0x20,0x84,0x20,0x8a,0x20,0x71,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //8187
0x00,0x00,0x00,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x80,0x20,0x80,0x00,0x00,0x00,0x00,0x00,0x00, //8188
0x00,0x00,0x07,0xc0,0x00,0xc0,0x01,0x40,0x02,0x40,0x34,0x40,0x48,0x00,0x44,0x00,0x44,0x00,0x38,0x00,0x00,0x00,0x00,0x00, //8189
0x00,0x00,0x0e,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x0e,0x00,0x04,0x00,0x3f,0x80,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //818A
0x40,0x00,0xa0,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //818B
0x20,0x00,0x20,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //818C
0x28,0x00,0x28,0x00,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //818D
0x40,0x00,0xa7,0x80,0x48,0x40,0x10,0x40,0x10,0x00,0x10,0x00,0x10,0x00,0x10,0x40,0x08,0x40,0x07,0x80,0x00,0x00,0x00,0x00, //818E
0x00,0x00,0x20,0x80,0x11,0x00,0x0a,0x00,0x04,0x00,0x1f,0x00,0x04,0x00,0x1f,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //818F
0x04,0x00,0x1f,0x00,0x24,0x80,0x24,0x80,0x14,0x00,0x0e,0x00,0x05,0x00,0x24,0x80,0x24,0x80,0x1f,0x00,0x04,0x00,0x00,0x00, //8190
0x00,0x00,0x00,0x00,0x04,0x00,0x0e,0x00,0x15,0x00,0x24,0x00,0x24,0x00,0x24,0x00,0x15,0x00,0x0e,0x00,0x04,0x00,0x00,0x00, //8191
0x00,0x00,0x0f,0x00,0x10,0x80,0x10,0x00,0x08,0x00,0x3e,0x00,0x08,0x00,0x30,0x00,0x48,0x40,0x37,0x80,0x00,0x00,0x00,0x00, //8192
0x00,0x00,0x60,0x40,0x90,0x80,0x91,0x00,0x92,0x00,0x64,0xc0,0x09,0x20,0x11,0x20,0x21,0x20,0x40,0xc0,0x00,0x00,0x00,0x00, //8193
0x09,0x00,0x09,0x00,0x09,0x00,0x3f,0xc0,0x12,0x00,0x12,0x00,0x12,0x00,0x7f,0x80,0x12,0x00,0x12,0x00,0x12,0x00,0x00,0x00, //8194
0x00,0x00,0x0c,0x00,0x12,0x00,0x12,0x00,0x0c,0x00,0x14,0x00,0x22,0x80,0x22,0x80,0x21,0x00,0x1e,0x80,0x00,0x00,0x00,0x00, //8195
0x00,0x00,0x00,0x00,0x24,0x80,0x15,0x00,0x0e,0x00,0x04,0x00,0x0e,0x00,0x15,0x00,0x24,0x80,0x00,0x00,0x00,0x00,0x00,0x00, //8196
0x00,0x00,0x1f,0x00,0x20,0x80,0x4e,0x40,0x52,0x40,0x52,0x40,0x52,0x80,0x4d,0x00,0x20,0x40,0x1f,0x80,0x00,0x00,0x00,0x00, //8197
0x0e,0x00,0x11,0x00,0x11,0x00,0x0c,0x00,0x12,0x00,0x11,0x00,0x09,0x00,0x06,0x00,0x11,0x00,0x11,0x00,0x0e,0x00,0x00,0x00, //8198
0x04,0x00,0x04,0x00,0x0a,0x00,0x0a,0x00,0xfb,0xe0,0x60,0xc0,0x11,0x00,0x15,0x00,0x2a,0x80,0x31,0x80,0x20,0x80,0x00,0x00, //8199
0x04,0x00,0x04,0x00,0x0e,0x00,0x0e,0x00,0xff,0xe0,0x7f,0xc0,0x1f,0x00,0x1f,0x00,0x3b,0x80,0x31,0x80,0x20,0x80,0x00,0x00, //819A
0x0e,0x00,0x31,0x80,0x40,0x40,0x40,0x40,0x80,0x20,0x80,0x20,0x80,0x20,0x40,0x40,0x40,0x40,0x31,0x80,0x0e,0x00,0x00,0x00, //819B
0x0e,0x00,0x3f,0x80,0x7f,0xc0,0x7f,0xc0,0xff,0xe0,0xff,0xe0,0xff,0xe0,0x7f,0xc0,0x7f,0xc0,0x3f,0x80,0x0e,0x00,0x00,0x00, //819C
0x0e,0x00,0x31,0x80,0x40,0x40,0x4e,0x40,0x91,0x20,0x91,0x20,0x91,0x20,0x4e,0x40,0x40,0x40,0x31,0x80,0x0e,0x00,0x00,0x00, //819D
0x04,0x00,0x0a,0x00,0x11,0x00,0x20,0x80,0x40,0x40,0x80,0x20,0x40,0x40,0x20,0x80,0x11,0x00,0x0a,0x00,0x04,0x00,0x00,0x00, //819E
0x04,0x00,0x0e,0x00,0x1f,0x00,0x3f,0x80,0x7f,0xc0,0xff,0xe0,0x7f,0xc0,0x3f,0x80,0x1f,0x00,0x0e,0x00,0x04,0x00,0x00,0x00, //819F
0x00,0x00,0x7f,0xc0,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x7f,0xc0,0x00,0x00,0x00,0x00, //81A0
0x00,0x00,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x7f,0xc0,0x00,0x00,0x00,0x00, //81A1
0x00,0x00,0x04,0x00,0x0a,0x00,0x0a,0x00,0x11,0x00,0x11,0x00,0x20,0x80,0x40,0x40,0x40,0x40,0xff,0xe0,0x00,0x00,0x00,0x00, //81A2
0x00,0x00,0x04,0x00,0x0e,0x00,0x0e,0x00,0x1f,0x00,0x1f,0x00,0x3f,0x80,0x7f,0xc0,0x7f,0xc0,0xff,0xe0,0x00,0x00,0x00,0x00, //81A3
0x00,0x00,0xff,0xe0,0x40,0x40,0x40,0x40,0x20,0x80,0x11,0x00,0x11,0x00,0x0a,0x00,0x0a,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //81A4
0x00,0x00,0xff,0xe0,0x7f,0xc0,0x7f,0xc0,0x3f,0x80,0x1f,0x00,0x1f,0x00,0x0e,0x00,0x0e,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //81A5
0x00,0x00,0x44,0x40,0x24,0x80,0x11,0x00,0x0a,0x00,0x64,0xc0,0x0a,0x00,0x11,0x00,0x24,0x80,0x44,0x40,0x00,0x00,0x00,0x00, //81A6
0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xc0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //81A7
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x40,0xff,0xe0,0x00,0x40,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //81A8
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x40,0x00,0xff,0xe0,0x40,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //81A9
0x04,0x00,0x0e,0x00,0x15,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //81AA
0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x15,0x00,0x0e,0x00,0x04,0x00,0x00,0x00, //81AB
0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xc0,0x7f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xc0,0x7f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00, //81AC
0x00,0x00,0x1f,0x80,0x20,0x00,0x40,0x00,0x40,0x00,0x7f,0x80,0x40,0x00,0x40,0x00,0x20,0x00,0x1f,0x80,0x00,0x00,0x00,0x00, //81B8
0x00,0x00,0x3f,0x00,0x00,0x80,0x00,0x40,0x00,0x40,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x80,0x3f,0x00,0x00,0x00,0x00,0x00, //81B9
0x00,0x00,0x1f,0xc0,0x20,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x20,0x00,0x1f,0xc0,0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00, //81BA
0x00,0x00,0x7f,0x00,0x00,0x80,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0x00,0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00, //81BB
0x00,0x00,0x1f,0xc0,0x20,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x20,0x00,0x1f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00, //81BC
0x00,0x00,0x7f,0x00,0x00,0x80,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x80,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //81BD
0x00,0x00,0x40,0x80,0x40,0x80,0x40,0x80,0x40,0x80,0x40,0x80,0x40,0x80,0x40,0x80,0x21,0x00,0x1e,0x00,0x00,0x00,0x00,0x00, //81BE
0x00,0x00,0x1e,0x00,0x21,0x00,0x40,0x80,0x40,0x80,0x40,0x80,0x40,0x80,0x40,0x80,0x40,0x80,0x40,0x80,0x00,0x00,0x00,0x00, //81BF
0x00,0x00,0x04,0x00,0x04,0x00,0x0a,0x00,0x0a,0x00,0x11,0x00,0x11,0x00,0x20,0x80,0x20,0x80,0x40,0x40,0x00,0x00,0x00,0x00, //81C8
0x00,0x00,0x40,0x40,0x20,0x80,0x20,0x80,0x11,0x00,0x11,0x00,0x0a,0x00,0x0a,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //81C9
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //81CA
0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x80,0xff,0xc0,0x00,0x20,0xff,0xc0,0x00,0x80,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //81CB
0x00,0x00,0x00,0x00,0x11,0x00,0x20,0x80,0x7f,0xc0,0x80,0x20,0x7f,0xc0,0x20,0x80,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //81CC
0x00,0x00,0x40,0x40,0x20,0x80,0x20,0x80,0x1f,0x00,0x11,0x00,0x0a,0x00,0x0a,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //81CD
0x00,0x00,0x3f,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x3f,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x3f,0x80,0x00,0x00,0x00,0x00, //81CE
0x00,0x00,0x00,0x80,0x01,0x00,0x02,0x00,0x04,0x00,0x08,0x00,0x10,0x00,0x20,0x00,0x7f,0x80,0x00,0x00,0x00,0x00,0x00,0x00, //81DA
0x00,0x00,0x00,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x3f,0x80,0x00,0x00,0x00,0x00,0x00,0x00, //81DB
0x3f,0x80,0xc0,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //81DC
0x00,0x00,0x07,0x00,0x08,0x80,0x00,0x80,0x06,0x80,0x09,0x00,0x11,0x00,0x11,0x00,0x12,0x00,0x0c,0x00,0x00,0x00,0x00,0x00, //81DD
0x00,0x00,0x7f,0xc0,0x20,0x80,0x30,0x80,0x11,0x00,0x19,0x00,0x0a,0x00,0x0e,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00, //81DE
0x00,0x00,0x00,0x00,0x7f,0x80,0x00,0x00,0x00,0x00,0x7f,0x80,0x00,0x00,0x00,0x00,0x7f,0x80,0x00,0x00,0x00,0x00,0x00,0x00, //81DF
0x00,0x00,0x30,0x00,0x00,0x00,0x7f,0xc0,0x00,0x00,0x00,0x00,0x7f,0xc0,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00, //81E0
0x04,0x40,0x08,0x80,0x11,0x00,0x22,0x00,0x44,0x00,0x44,0x00,0x22,0x00,0x11,0x00,0x08,0x80,0x04,0x40,0x00,0x00,0x00,0x00, //81E1
0x44,0x00,0x22,0x00,0x11,0x00,0x08,0x80,0x04,0x40,0x04,0x40,0x08,0x80,0x11,0x00,0x22,0x00,0x44,0x00,0x00,0x00,0x00,0x00, //81E2
0x0f,0xe0,0x08,0x00,0x08,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x50,0x00,0xa0,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x00,0x00, //81E3
0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xc0,0x82,0x20,0x84,0x20,0x88,0x20,0x71,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //81E4
0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xc0,0x8a,0x20,0x84,0x00,0x8a,0x20,0x71,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //81E5
0x00,0x00,0x00,0x00,0x20,0x80,0x20,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00, //81E6
